domain,map,rows,cols,nodes
cities,Berlin_0_1024,1024,1024,794748
cities,Berlin_0_256,256,256,48147
cities,Berlin_0_512,512,512,196667
cities,Berlin_1_1024,1024,1024,799311
cities,Berlin_1_256,256,256,47540
cities,Berlin_1_512,512,512,196665
cities,Berlin_2_1024,1024,1024,795261
cities,Berlin_2_256,256,256,47938
cities,Berlin_2_512,512,512,196483
cities,Boston_0_1024,1024,1024,796896
cities,Boston_0_256,256,256,47768
cities,Boston_0_512,512,512,196725
cities,Boston_1_1024,1024,1024,794702
cities,Boston_1_256,256,256,48286
cities,Boston_1_512,512,512,196678
cities,Boston_2_1024,1024,1024,790960
cities,Boston_2_256,256,256,48617
cities,Boston_2_512,512,512,196653
cities,Denver_0_1024,1024,1024,794898
cities,Denver_0_256,256,256,48202
cities,Denver_0_512,512,512,196579
cities,Denver_1_1024,1024,1024,793377
cities,Denver_1_256,256,256,48145
cities,Denver_1_512,512,512,196444
cities,Denver_2_1024,1024,1024,795258
cities,Denver_2_256,256,256,48149
cities,Denver_2_512,512,512,196645
cities,London_0_1024,1024,1024,795813
cities,London_0_256,256,256,47929
cities,London_0_512,512,512,196550
cities,London_1_1024,1024,1024,796301
cities,London_1_256,256,256,47754
cities,London_1_512,512,512,196527
cities,London_2_1024,1024,1024,797270
cities,London_2_256,256,256,47491
cities,London_2_512,512,512,196522
cities,Milan_0_1024,1024,1024,795821
cities,Milan_0_256,256,256,47331
cities,Milan_0_512,512,512,196494
cities,Milan_1_1024,1024,1024,795765
cities,Milan_1_256,256,256,47798
cities,Milan_1_512,512,512,196627
cities,Milan_2_1024,1024,1024,796283
cities,Milan_2_256,256,256,47879
cities,Milan_2_512,512,512,196725
cities,Moscow_0_1024,1024,1024,795559
cities,Moscow_0_256,256,256,48101
cities,Moscow_0_512,512,512,196560
cities,Moscow_1_1024,1024,1024,796072
cities,Moscow_1_256,256,256,47899
cities,Moscow_1_512,512,512,196669
cities,Moscow_2_1024,1024,1024,795697
cities,Moscow_2_256,256,256,47864
cities,Moscow_2_512,512,512,196575
cities,NewYork_0_1024,1024,1024,792676
cities,NewYork_0_256,256,256,48299
cities,NewYork_0_512,512,512,196644
cities,NewYork_1_1024,1024,1024,796150
cities,NewYork_1_256,256,256,47757
cities,NewYork_1_512,512,512,196500
cities,NewYork_2_1024,1024,1024,792593
cities,NewYork_2_256,256,256,48223
cities,NewYork_2_512,512,512,196508
cities,Paris_0_1024,1024,1024,795749
cities,Paris_0_256,256,256,47915
cities,Paris_0_512,512,512,196567
cities,Paris_1_1024,1024,1024,800729
cities,Paris_1_256,256,256,47240
cities,Paris_1_512,512,512,196672
cities,Paris_2_1024,1024,1024,798264
cities,Paris_2_256,256,256,47943
cities,Paris_2_512,512,512,196965
cities,Shanghai_0_1024,1024,1024,789333
cities,Shanghai_0_256,256,256,48708
cities,Shanghai_0_512,512,512,196553
cities,Shanghai_1_1024,1024,1024,794054
cities,Shanghai_1_256,256,256,48005
cities,Shanghai_1_512,512,512,196395
cities,Shanghai_2_1024,1024,1024,793886
cities,Shanghai_2_256,256,256,48435
cities,Shanghai_2_512,512,512,196567
cities,Sydney_0_1024,1024,1024,793424
cities,Sydney_0_256,256,256,48346
cities,Sydney_0_512,512,512,196685
cities,Sydney_1_1024,1024,1024,792776
cities,Sydney_1_256,256,256,48330
cities,Sydney_1_512,512,512,196590
cities,Sydney_2_1024,1024,1024,792429
cities,Sydney_2_256,256,256,48309
cities,Sydney_2_512,512,512,196634
games,arena,49,49,2054
games,arena2,209,281,24311
games,brc000d,261,257,28963
games,brc100d,492,512,31023
games,brc101d,639,384,29882
games,brc200d,209,528,15788
games,brc201d,388,391,25645
games,brc202d,481,530,43151
games,brc203d,391,274,20712
games,brc204d,429,431,23688
games,brc300d,252,359,5214
games,brc501d,288,225,57719
games,brc502d,254,486,5908
games,brc503d,257,320,67351
games,brc504d,256,260,46651
games,brc505d,193,261,39878
games,brc997d,256,256,23000
games,brc999d,512,518,12847
games,combat,193,177,32967
games,combat2,193,177,32929
games,den000d,351,503,58085
games,den001d,80,211,8895
games,den005d,328,241,17559
games,den009d,34,50,1003
games,den011d,167,247,14506
games,den012d,350,310,22682
games,den020d,118,89,3102
games,den101d,41,73,1360
games,den200d,455,320,15776
games,den200n,455,320,16224
games,den201d,37,37,538
games,den202d,40,39,593
games,den203d,77,93,2629
games,den204d,66,66,2855
games,den206d,190,50,4543
games,den207d,50,38,874
games,den308d,88,100,3155
games,den312d,81,65,2445
games,den400d,268,259,30182
games,den401d,113,259,11456
games,den403d,49,74,2036
games,den404d,34,28,358
games,den405d,42,74,925
games,den407d,57,33,852
games,den408d,50,34,548
games,den500d,417,288,30072
games,den501d,338,320,26453
games,den502d,251,211,27235
games,den504d,227,158,13428
games,den505d,432,288,30236
games,den510d,467,385,57094
games,den520d,257,256,28178
games,den600d,169,354,13860
games,den601d,187,374,18326
games,den602d,402,710,34617
games,den900d,128,128,5258
games,den901d,128,129,8189
games,den998d,86,62,1853
games,hrt000d,876,408,106608
games,hrt001d,112,104,3708
games,hrt002d,50,49,754
games,hrt201d,272,297,23572
games,hrt201n,305,294,23652
games,isound1,63,55,2976
games,lak100c,793,538,34832
games,lak100d,792,538,39605
games,lak100n,793,538,34289
games,lak101d,31,30,318
games,lak102d,30,38,519
games,lak103d,49,49,861
games,lak104d,41,41,851
games,lak105d,25,31,443
games,lak106d,113,97,1909
games,lak107d,26,36,393
games,lak108d,26,27,286
games,lak109d,42,33,308
games,lak110d,21,30,168
games,lak200d,261,352,8132
games,lak201d,163,252,12614
games,lak202d,182,159,6240
games,lak203d,146,112,3331
games,lak250d,257,257,6873
games,lak300d,528,384,11910
games,lak302d,289,193,15049
games,lak303d,194,194,14784
games,lak304d,194,193,18059
games,lak307d,84,84,4706
games,lak308d,324,298,11936
